zip,locality,canton
2502,"Biel/Bienne,Evilard,Orvin",BE
2503,"Biel/Bienne,Bielersee (BE),Brügg,Nidau,Port",BE
2504,"Biel/Bienne,Brügg,Orpund,Orvin,Pieterlen,Safnern,Sauge",BE
2505,"Biel/Bienne,Bielersee (BE),Evilard,Twann-Tüscherz",BE
2512,"Biel/Bienne,Bielersee (BE),Plateau de Diesse,Twann-Tüscherz",BE
2513,"Bielersee (BE),Ligerz,Plateau de Diesse,Twann-Tüscherz",BE
2514,"Bielersee (BE),La Neuveville,Ligerz,Plateau de Diesse,Twann-Tüscherz",BE
2516,"Ligerz,Nods,Orvin,Plateau de Diesse,Twann-Tüscherz",BE
2517,"Nods,Plateau de Diesse",BE
2532,"Biel/Bienne,Evilard,Orvin,Plateau de Diesse,Twann-Tüscherz",BE
2533,"Biel/Bienne,Evilard,Orvin",BE
2534,"Biel/Bienne,Corgémont,Cortébert,Evilard,Nods,Orvin,Péry-La Heutte,Plateau de Diesse,Sonceboz-Sombeval",BE
2535,"Biel/Bienne,Orvin,Péry-La Heutte,Sauge",BE
2536,"Péry-La Heutte,Romont (BE),Sauge",BE
2537,"Biel/Bienne,Pieterlen,Romont (BE),Sauge",BE
2538,"Lengnau (BE),Pieterlen,Romont (BE),Sauge",BE
2542,"Biel/Bienne,Lengnau (BE),Meinisberg,Pieterlen,Romont (BE),Safnern,Sauge",BE
2552,"Biel/Bienne,Brügg,Orpund,Safnern,Scheuren,Schwadernau",BE
2553,"Biel/Bienne,Büren an der Aare,Meienried,Meinisberg,Orpund,Pieterlen,Safnern,Scheuren",BE
2554,"Büren an der Aare,Lengnau (BE),Meinisberg,Pieterlen,Safnern",BE
2555,"Aegerten,Biel/Bienne,Brügg,Orpund,Port,Schwadernau",BE
2556,"Aegerten,Büetigen,Dotzigen,Meienried,Safnern,Scheuren,Schwadernau,Studen (BE)",BE
2557,"Aegerten,Büetigen,Jens,Lyss,Schwadernau,Studen (BE),Worben",BE
2558,"Aegerten,Brügg,Jens,Port,Schwadernau,Studen (BE)",BE
2560,"Biel/Bienne,Bielersee (BE),Brügg,Ipsach,Nidau,Port",BE
2562,"Aegerten,Bellmund,Ipsach,Jens,Nidau,Port",BE
2563,"Bellmund,Bielersee (BE),Ipsach,Nidau,Port,Sutz-Lattrigen",BE
2564,"Bellmund,Hermrigen,Jens,Merzligen,Port,Sutz-Lattrigen",BE
2565,"Bellmund,Jens,Kappelen,Merzligen,Port,Studen (BE),Worben",BE
2572,"Bellmund,Bielersee (BE),Epsach,Hermrigen,Ipsach,Mörigen,Sutz-Lattrigen,Täuffelen",BE
2575,"Bielersee (BE),Epsach,Hagneck,Lüscherz,Mörigen,Siselen,Täuffelen,Walperswil",BE
2576,"Bielersee (BE),Brüttelen,Finsterhennen,Hagneck,Lüscherz,Siselen,Vinelz",BE
2577,"Bargen (BE),Brüttelen,Finsterhennen,Hagneck,Kallnach,Lüscherz,Siselen,Treiten,Walperswil",BE
2603,"Court,Orvin,Péry-La Heutte,Reconvilier,Romont (BE),Sauge,Valbirse",BE
2604,"Orvin,Péry-La Heutte,Sonceboz-Sombeval",BE
2605,"Corgémont,Orvin,Péry-La Heutte,Sonceboz-Sombeval",BE
2606,"Corgémont,Cortébert,Sonceboz-Sombeval",BE
2607,"Corgémont,Cortébert,Courtelary",BE
2608,"Corgémont,Cormoret,Cortébert,Courtelary,Nods,Villeret",BE
2612,"Cormoret,Courtelary,Villeret",BE
2710,"Mont-Tramelan,Péry-La Heutte,Reconvilier,Saicourt,Sonceboz-Sombeval,Tavannes,Tramelan",BE
2715,"Petit-Val,Rebévelier,Saicourt",BE
2732,"Loveresse,Péry-La Heutte,Petit-Val,Reconvilier,Saicourt,Saules (BE),Tavannes,Valbirse",BE
2733,"Loveresse,Petit-Val,Valbirse",BE
2735,"Champoz,Court,Loveresse,Moutier,Perrefitte,Péry-La Heutte,Petit-Val,Reconvilier,Sorvilier,Valbirse",BE
2736,"Champoz,Court,Péry-La Heutte,Romont (BE),Sorvilier,Valbirse",BE
2744,"Belprahon,Eschert,Grandval,Moutier,Roches (BE)",BE
3004,"Bern,Bremgarten bei Bern,Ittigen,Zollikofen",BE
3005,"Bern,Köniz",BE
3006,"Bern,Köniz,Muri bei Bern,Ostermundigen",BE
3007,"Bern,Köniz",BE
3008,"Bern,Köniz",BE
3010,Bern,BE
3011,Bern,BE
3012,"Bern,Bremgarten bei Bern",BE
3013,Bern,BE
3014,Bern,BE
3015,"Bern,Muri bei Bern,Ostermundigen",BE
3018,"Bern,Köniz",BE
3019,"Bern,Köniz,Neuenegg",BE
3020,"Bern,Frauenkappelen,Mühleberg,Neuenegg",BE
3027,"Bern,Frauenkappelen",BE
3032,"Bern,Frauenkappelen,Wohlen bei Bern",BE
3033,"Frauenkappelen,Wohlen bei Bern",BE
3034,"Frauenkappelen,Mühleberg,Radelfingen,Wohlen bei Bern",BE
3035,"Radelfingen,Seedorf (BE),Wohlen bei Bern",BE
3036,"Kallnach,Mühleberg,Radelfingen,Seedorf (BE),Wohlen bei Bern",BE
3037,"Bern,Bremgarten bei Bern,Kirchlindach,Wohlen bei Bern",BE
3038,"Bremgarten bei Bern,Kirchlindach,Meikirch,Münchenbuchsee,Schüpfen,Wohlen bei Bern,Zollikofen",BE
3042,"Kirchlindach,Meikirch,Wohlen bei Bern",BE
3043,"Bern,Kirchlindach,Meikirch,Wohlen bei Bern",BE
3044,"Seedorf (BE),Wohlen bei Bern",BE
3045,"Kirchlindach,Meikirch,Schüpfen,Seedorf (BE),Wohlen bei Bern",BE
3046,"Meikirch,Seedorf (BE),Wohlen bei Bern",BE
3047,"Bern,Bremgarten bei Bern,Kirchlindach,Zollikofen",BE
3048,"Bern,Ittigen,Zollikofen",BE
3049,"Meikirch,Wohlen bei Bern",BE
3052,"Bern,Bremgarten bei Bern,Ittigen,Kirchlindach,Moosseedorf,Münchenbuchsee,Zollikofen",BE
3053,"Deisswil bei Münchenbuchsee,Jegenstorf,Kirchlindach,Moosseedorf,Münchenbuchsee,Rapperswil (BE),Schüpfen,Urtenen-Schönbühl,Wiggiswil,Zollikofen,Zuzwil (BE)",BE
3054,"Grossaffoltern,Kirchlindach,Meikirch,Münchenbuchsee,Rapperswil (BE),Schüpfen,Seedorf (BE)",BE
3063,"Bern,Bolligen,Ittigen,Münchenbuchsee,Ostermundigen,Zollikofen",BE
3065,"Bolligen,Ittigen,Krauchthal,Mattstetten,Moosseedorf,Ostermundigen,Stettlen,Urtenen-Schönbühl",BE
3066,"Bolligen,Krauchthal,Muri bei Bern,Ostermundigen,Stettlen,Vechigen",BE
3067,"Bolligen,Krauchthal,Stettlen,Vechigen,Worb",BE
3068,"Hasle bei Burgdorf,Krauchthal,Oberburg,Vechigen,Walkringen,Worb",BE
3072,"Bern,Bolligen,Ittigen,Muri bei Bern,Ostermundigen",BE
3073,"Allmendingen,Bern,Muri bei Bern,Ostermundigen,Stettlen,Vechigen,Worb",BE
3074,"Allmendingen,Belp,Bern,Kehrsatz,Köniz,Muri bei Bern",BE
3075,"Allmendingen,Muri bei Bern,Rubigen,Vechigen,Worb",BE
3076,"Münsingen,Muri bei Bern,Rubigen,Stettlen,Vechigen,Walkringen,Worb",BE
3077,"Biglen,Walkringen,Worb",BE
3078,"Grosshöchstetten,Münsingen,Worb",BE
3082,"Biglen,Grosshöchstetten,Konolfingen,Münsingen,Worb",BE
3083,"Konolfingen,Münsingen,Rubigen,Worb",BE
3084,"Bern,Kehrsatz,Köniz",BE
3086,"Belp,Kehrsatz,Köniz,Niedermuhlern,Oberbalm,Toffen,Wald (BE)",BE
3087,"Niedermuhlern,Oberbalm,Rüeggisberg,Toffen,Wald (BE)",BE
3088,"Kaufdorf,Niedermuhlern,Oberbalm,Riggisberg,Rüeggisberg,Schwarzenburg,Toffen",BE
3089,"Rüeggisberg,Schwarzenburg",BE
3095,Köniz,BE
3096,"Köniz,Niedermuhlern,Oberbalm,Rüeggisberg,Schwarzenburg,Wald (BE)",BE
3097,"Bern,Köniz",BE
3098,"Bern,Kehrsatz,Köniz,Wald (BE)",BE
3099,"Blumenstein,Burgistein,Därstetten,Riggisberg,Rüeggisberg,Rüschegg,Wattenwil",BE
3110,"Belp,Gerzensee,Konolfingen,Münsingen,Rubigen,Wichtrach",BE
3111,"Häutligen,Konolfingen,Münsingen,Wichtrach",BE
3112,"Allmendingen,Belp,Muri bei Bern,Rubigen,Worb",BE
3113,"Allmendingen,Belp,Münsingen,Rubigen,Worb",BE
3114,"Gerzensee,Häutligen,Herbligen,Jaberg,Kiesen,Kirchdorf (BE),Münsingen,Oberdiessbach,Oppligen,Wichtrach",BE
3115,"Belp,Gerzensee,Kirchdorf (BE),Wichtrach",BE
3116,"Burgistein,Gerzensee,Jaberg,Kirchdorf (BE),Seftigen,Thurnen,Uetendorf,Uttigen",BE
3122,"Belp,Kehrsatz,Köniz,Muri bei Bern,Wald (BE)",BE
3123,"Belp,Gerzensee,Kehrsatz,Muri bei Bern,Rubigen,Toffen,Wald (BE)",BE
3124,"Belp,Gerzensee,Kirchdorf (BE)",BE
3125,"Belp,Kaufdorf,Kirchdorf (BE),Niedermuhlern,Rüeggisberg,Toffen,Wald (BE)",BE
3126,"Belp,Gerzensee,Kaufdorf,Kirchdorf (BE),Riggisberg,Rüeggisberg,Thurnen,Toffen",BE
3127,"Burgistein,Kirchdorf (BE),Riggisberg,Thurnen",BE
3128,"Kaufdorf,Kirchdorf (BE),Riggisberg,Thurnen",BE
3132,"Burgistein,Riggisberg,Rüeggisberg,Thurnen",BE
3144,"Köniz,Wald (BE)",BE
3145,"Köniz,Oberbalm,Wald (BE)",BE
3152,"Rüeggisberg,Rüschegg,Schwarzenburg",BE
3153,"Guggisberg,Rüschegg,Schwarzenburg",BE
3154,"Riggisberg,Rüeggisberg,Rüschegg,Schwarzenburg",BE
3155,"Riggisberg,Rüeggisberg,Rüschegg,Schwarzenburg",BE
3156,"Guggisberg,Rüschegg",BE
3157,"Guggisberg,Rüschegg,Schwarzenburg",BE
3172,"Bern,Köniz",BE
3173,"Bern,Köniz,Neuenegg",BE
3202,"Bern,Frauenkappelen,Mühleberg,Wohlen bei Bern",BE
3203,"Ferenbalm,Frauenkappelen,Mühleberg,Radelfingen,Wileroltigen,Wohlen bei Bern",BE
3204,"Bern,Frauenkappelen,Laupen,Mühleberg,Neuenegg",BE
3233,"Erlach,Gals,Gampelen,Ins,Tschugg",BE
3234,"Bielersee (BE),Brüttelen,Erlach,Ins,Lüscherz,Vinelz",BE
3235,"Bielersee (BE),Erlach,Gals,Tschugg,Twann-Tüscherz,Vinelz",BE
3237,"Brüttelen,Finsterhennen,Ins,Lüscherz,Müntschemier,Treiten",BE
3250,"Aarberg,Büetigen,Diessbach bei Büren,Grossaffoltern,Kappelen,Lyss,Seedorf (BE),Worben",BE
3252,"Jens,Kappelen,Lyss,Studen (BE),Worben",BE
3256,"Deisswil bei Münchenbuchsee,Iffwil,Jegenstorf,Rapperswil (BE),Schüpfen,Zuzwil (BE)",BE
3257,"Diessbach bei Büren,Grossaffoltern,Lyss,Rapperswil (BE),Schüpfen,Wengi",BE
3262,"Grossaffoltern,Lyss,Schüpfen,Seedorf (BE)",BE
3263,"Büetigen,Diessbach bei Büren,Dotzigen,Lyss,Schwadernau,Studen (BE)",BE
3266,"Aarberg,Grossaffoltern,Lyss,Schüpfen,Seedorf (BE)",BE
3267,"Aarberg,Meikirch,Schüpfen,Seedorf (BE)",BE
3268,"Aarberg,Meikirch,Radelfingen,Seedorf (BE),Wohlen bei Bern",BE
3270,"Aarberg,Bargen (BE),Kappelen,Lyss,Radelfingen,Seedorf (BE)",BE
3271,"Bargen (BE),Kallnach,Radelfingen,Seedorf (BE)",BE
3272,"Bargen (BE),Bühl,Epsach,Hagneck,Hermrigen,Kappelen,Mörigen,Siselen,Täuffelen,Walperswil",BE
3273,"Aarberg,Bargen (BE),Bühl,Hermrigen,Jens,Kappelen,Lyss,Merzligen,Walperswil,Worben",BE
3274,"Bellmund,Bühl,Epsach,Hermrigen,Jens,Kappelen,Merzligen,Mörigen,Sutz-Lattrigen,Walperswil",BE
3282,"Aarberg,Bargen (BE),Kallnach,Radelfingen,Siselen,Walperswil",BE
3292,"Büetigen,Lyss,Studen (BE),Worben",BE
3293,"Büetigen,Büren an der Aare,Diessbach bei Büren,Dotzigen,Meienried,Schwadernau",BE
3302,"Bolligen,Ittigen,Moosseedorf,Münchenbuchsee,Urtenen-Schönbühl,Wiggiswil",BE
3303,"Deisswil bei Münchenbuchsee,Fraubrunnen,Hindelbank,Iffwil,Jegenstorf,Kernenried,Mattstetten,Rapperswil (BE),Urtenen-Schönbühl,Wiggiswil,Zuzwil (BE)",BE
3308,"Fraubrunnen,Iffwil,Jegenstorf",BE
3309,"Fraubrunnen,Hindelbank,Jegenstorf,Kernenried,Lyssach",BE
3312,"Aefligen,Fraubrunnen,Kernenried,Lyssach,Rüdtligen-Alchenflüh",BE
3313,Fraubrunnen,BE
3314,"Aefligen,Bätterkinden,Fraubrunnen",BE
3322,"Bäriswil,Bolligen,Hindelbank,Jegenstorf,Krauchthal,Mattstetten,Moosseedorf,Urtenen-Schönbühl,Wiggiswil",BE
3323,"Bäriswil,Hindelbank,Krauchthal,Mattstetten",BE
3324,"Bäriswil,Burgdorf,Hindelbank,Jegenstorf,Kernenried,Krauchthal,Lyssach,Mattstetten,Rüti bei Lyssach",BE
3325,"Bäriswil,Burgdorf,Hindelbank,Krauchthal",BE
3326,"Bäriswil,Bolligen,Krauchthal,Lützelflüh,Mattstetten,Oberburg,Vechigen",BE
3360,"Bettenhausen,Graben,Heimenhausen,Herzogenbuchsee,Niederönz,Thörigen,Thunstetten",BE
3367,"Bettenhausen,Bleienbach,Herzogenbuchsee,Madiswil,Ochlenberg,Rütschelen,Thörigen,Thunstetten,Ursenbach",BE
3368,"Bleienbach,Langenthal,Lotzwil,Ochlenberg,Rütschelen,Thörigen,Thunstetten",BE
3372,"Heimenhausen,Herzogenbuchsee,Niederönz",BE
3373,"Berken,Graben,Heimenhausen,Herzogenbuchsee,Inkwil,Niederönz,Walliswil bei Wangen,Wangen an der Aare",BE
3376,"Aarwangen,Bannwil,Berken,Graben,Heimenhausen,Herzogenbuchsee,Thunstetten,Walliswil bei Wangen",BE
3377,"Berken,Heimenhausen,Walliswil bei Wangen,Wangen an der Aare",BE
3400,"Burgdorf,Heimiswil,Hindelbank,Kirchberg (BE),Krauchthal,Lyssach,Oberburg,Rüti bei Lyssach,Wynigen",BE
3412,"Burgdorf,Heimiswil,Rüegsau",BE
3413,"Affoltern im Emmental,Burgdorf,Heimiswil,Wynigen",BE
3414,"Burgdorf,Hasle bei Burgdorf,Heimiswil,Krauchthal,Lützelflüh,Oberburg,Vechigen",BE
3415,"Burgdorf,Hasle bei Burgdorf,Heimiswil,Lützelflüh,Oberburg,Rüegsau,Walkringen",BE
3416,"Affoltern im Emmental,Heimiswil,Rüegsau,Sumiswald,Wynigen",BE
3417,"Heimiswil,Lützelflüh,Rüegsau",BE
3418,"Affoltern im Emmental,Heimiswil,Lützelflüh,Rüegsau,Sumiswald",BE
3419,"Hasle bei Burgdorf,Lützelflüh,Oberburg,Vechigen,Walkringen",BE
3421,"Burgdorf,Fraubrunnen,Hindelbank,Kernenried,Kirchberg (BE),Lyssach,Oberburg,Rüdtligen-Alchenflüh,Rüti bei Lyssach",BE
3422,"Aefligen,Burgdorf,Ersigen,Fraubrunnen,Kirchberg (BE),Lyssach,Rüdtligen-Alchenflüh,Utzenstorf,Wynigen",BE
3423,"Ersigen,Kirchberg (BE),Rumendingen,Utzenstorf",BE
3424,"Alchenstorf,Ersigen,Koppigen,Rumendingen,Utzenstorf",BE
3426,"Aefligen,Bätterkinden,Fraubrunnen,Rüdtligen-Alchenflüh,Utzenstorf",BE
3427,"Aefligen,Bätterkinden,Ersigen,Kirchberg (BE),Koppigen,Utzenstorf,Wiler bei Utzenstorf,Zielebach",BE
3428,"Bätterkinden,Utzenstorf,Wiler bei Utzenstorf,Zielebach",BE
3432,"Hasle bei Burgdorf,Lützelflüh,Rüderswil,Rüegsau,Walkringen",BE
3433,"Hasle bei Burgdorf,Landiswil,Lauperswil,Lützelflüh,Rüderswil",BE
3434,"Arni (BE),Landiswil,Lauperswil,Lützelflüh,Rüderswil,Walkringen",BE
3435,"Lützelflüh,Rüderswil",BE
3436,"Langnau im Emmental,Lauperswil,Rüderswil,Trachselwald",BE
3437,"Lauperswil,Lützelflüh,Rüderswil",BE
3438,"Landiswil,Lauperswil,Rüderswil",BE
3439,"Lützelflüh,Rüderswil,Trachselwald",BE
3452,"Lützelflüh,Rüegsau,Sumiswald,Trachselwald",BE
3453,"Langnau im Emmental,Lauperswil,Lützelflüh,Rüderswil,Sumiswald,Trachselwald",BE
3454,"Affoltern im Emmental,Lützelflüh,Rüegsau,Sumiswald,Trachselwald",BE
3455,"Lützelflüh,Sumiswald,Trachselwald",BE
3456,"Lützelflüh,Sumiswald,Trachselwald",BE
3462,"Affoltern im Emmental,Dürrenroth,Sumiswald",BE
3463,"Affoltern im Emmental,Dürrenroth,Walterswil (BE),Wynigen",BE
3464,"Affoltern im Emmental,Dürrenroth,Heimiswil,Oeschenbach,Walterswil (BE),Wynigen",BE
3465,"Affoltern im Emmental,Dürrenroth,Huttwil,Rohrbachgraben,Sumiswald,Walterswil (BE),Wyssachen",BE
3472,"Affoltern im Emmental,Alchenstorf,Burgdorf,Ersigen,Heimiswil,Kirchberg (BE),Rumendingen,Seeberg,Wynigen",BE
3473,"Alchenstorf,Ersigen,Hellsau,Höchstetten,Koppigen,Rumendingen,Seeberg,Wynigen",BE
3474,"Ochlenberg,Oeschenbach,Seeberg,Wynigen",BE
3476,"Bettenhausen,Ochlenberg,Oeschenbach,Seeberg,Thörigen,Ursenbach,Wynigen",BE
3503,"Grosshöchstetten,Konolfingen,Münsingen",BE
3504,"Bowil,Freimettigen,Konolfingen,Linden,Mirchel,Niederhünigen,Oberhünigen,Zäziwil",BE
3506,"Arni (BE),Biglen,Grosshöchstetten,Konolfingen,Mirchel,Oberthal,Zäziwil",BE
3507,"Arni (BE),Biglen,Grosshöchstetten,Walkringen,Worb",BE
3508,"Arni (BE),Biglen,Grosshöchstetten,Landiswil,Oberthal,Walkringen",BE
3510,"Freimettigen,Grosshöchstetten,Häutligen,Konolfingen,Linden,Mirchel,Münsingen,Niederhünigen,Oberdiessbach,Wichtrach",BE
3512,"Arni (BE),Biglen,Landiswil,Vechigen,Walkringen,Worb",BE
3513,"Hasle bei Burgdorf,Lützelflüh,Vechigen,Walkringen",BE
3531,"Arni (BE),Bowil,Lauperswil,Oberthal,Signau,Zäziwil",BE
3532,"Bowil,Grosshöchstetten,Konolfingen,Mirchel,Niederhünigen,Oberhünigen,Oberthal,Zäziwil",BE
3533,"Bowil,Linden,Oberhünigen,Oberthal,Röthenbach im Emmental,Signau,Zäziwil",BE
3534,"Bowil,Eggiwil,Lauperswil,Oberthal,Röthenbach im Emmental,Signau",BE
3535,"Eggiwil,Langnau im Emmental,Lauperswil,Signau",BE
3536,"Eggiwil,Langnau im Emmental,Signau",BE
3538,"Bowil,Buchholterberg,Eggiwil,Linden,Röthenbach im Emmental,Signau,Wachseldorn",BE
3543,"Arni (BE),Landiswil,Langnau im Emmental,Lauperswil,Oberthal,Signau",BE
3550,"Eggiwil,Langnau im Emmental,Lauperswil,Signau,Trubschachen",BE
3551,"Langnau im Emmental,Lauperswil,Trachselwald",BE
3552,"Langnau im Emmental,Trub,Trubschachen",BE
3553,"Langnau im Emmental,Sumiswald,Trachselwald,Trub",BE
3600,"Hilterfingen,Steffisburg,Thun,Thunersee",BE
3603,"Thierachern,Thun,Uetendorf",BE
3604,"Thun,Thunersee",BE
3608,"Amsoldingen,Reutigen,Thierachern,Thun",BE
3612,"Fahrni,Heimberg,Homberg,Steffisburg,Thun",BE
3613,"Heimberg,Steffisburg,Thun,Uetendorf",BE
3614,"Buchholterberg,Fahrni,Homberg,Horrenbach-Buchen,Oberlangenegg,Unterlangenegg",BE
3615,"Buchholterberg,Fahrni,Linden,Oberdiessbach,Röthenbach im Emmental,Unterlangenegg,Wachseldorn",BE
3616,"Buchholterberg,Eriz,Horrenbach-Buchen,Oberlangenegg,Röthenbach im Emmental,Teuffenthal (BE),Unterlangenegg,Wachseldorn",BE
3617,"Buchholterberg,Fahrni,Heimberg,Homberg,Oberdiessbach,Steffisburg,Unterlangenegg",BE
3618,"Buchholterberg,Eggiwil,Eriz,Oberlangenegg,Röthenbach im Emmental,Unterlangenegg,Wachseldorn",BE
3619,"Beatenberg,Eriz,Habkern,Horrenbach-Buchen,Oberlangenegg,Röthenbach im Emmental,Schangnau,Sigriswil,Teuffenthal (BE)",BE
3622,"Fahrni,Heiligenschwendi,Homberg,Horrenbach-Buchen,Steffisburg,Teuffenthal (BE),Thun,Unterlangenegg",BE
3623,"Eriz,Heiligenschwendi,Homberg,Horrenbach-Buchen,Sigriswil,Teuffenthal (BE),Unterlangenegg",BE
3624,"Heiligenschwendi,Hilterfingen,Homberg,Steffisburg,Thun",BE
3625,"Heiligenschwendi,Hilterfingen,Homberg,Oberhofen am Thunersee,Sigriswil,Teuffenthal (BE),Thun",BE
3626,"Heiligenschwendi,Hilterfingen,Thun,Thunersee",BE
3627,"Brenzikofen,Fahrni,Heimberg,Kiesen,Oppligen,Steffisburg,Uetendorf,Uttigen",BE
3628,"Heimberg,Jaberg,Kiesen,Kirchdorf (BE),Uetendorf,Uttigen",BE
3629,"Brenzikofen,Heimberg,Herbligen,Jaberg,Kiesen,Kirchdorf (BE),Oppligen,Uttigen,Wichtrach",BE
3631,"Amsoldingen,Pohlern,Reutigen,Stocken-Höfen,Uebeschi",BE
3632,"Därstetten,Erlenbach im Simmental,Pohlern,Reutigen,Stocken-Höfen",BE
3633,"Amsoldingen,Reutigen,Stocken-Höfen,Thierachern,Thun,Uebeschi",BE
3634,"Amsoldingen,Forst-Längenbühl,Thierachern,Thun,Uebeschi,Uetendorf",BE
3635,"Amsoldingen,Blumenstein,Forst-Längenbühl,Pohlern,Stocken-Höfen,Thierachern,Uebeschi",BE
3636,"Blumenstein,Forst-Längenbühl,Gurzelen,Thierachern,Uebeschi,Uetendorf,Wattenwil",BE
3638,"Blumenstein,Därstetten,Forst-Längenbühl,Pohlern,Riggisberg,Rüeggisberg,Stocken-Höfen,Uebeschi,Wattenwil",BE
3645,"Amsoldingen,Reutigen,Spiez,Stocken-Höfen,Thun,Thunersee",BE
3646,"Reutigen,Spiez,Thun,Thunersee",BE
3647,"Erlenbach im Simmental,Reutigen,Spiez,Stocken-Höfen,Wimmis",BE
3652,"Heiligenschwendi,Hilterfingen,Oberhofen am Thunersee,Thunersee",BE
3653,"Heiligenschwendi,Hilterfingen,Oberhofen am Thunersee,Sigriswil,Thunersee",BE
3654,"Oberhofen am Thunersee,Sigriswil,Thunersee",BE
3655,Sigriswil,BE
3656,"Heiligenschwendi,Oberhofen am Thunersee,Sigriswil",BE
3657,"Beatenberg,Heiligenschwendi,Horrenbach-Buchen,Sigriswil,Teuffenthal (BE)",BE
3658,"Beatenberg,Sigriswil,Thunersee",BE
3661,"Forst-Längenbühl,Gurzelen,Kirchdorf (BE),Seftigen,Thierachern,Thun,Uetendorf,Uttigen",BE
3662,"Burgistein,Gurzelen,Kirchdorf (BE),Seftigen,Uetendorf",BE
3663,"Burgistein,Forst-Längenbühl,Gurzelen,Seftigen,Uetendorf,Wattenwil",BE
3664,"Burgistein,Gurzelen,Kirchdorf (BE),Riggisberg,Seftigen,Thurnen,Wattenwil",BE
3665,"Blumenstein,Burgistein,Forst-Längenbühl,Gurzelen,Riggisberg,Wattenwil",BE
