zip,locality,canton
6772,"Dalpe,Faido,Lavizzara,Quinto",TI
6773,"Dalpe,Faido,Lavizzara,Quinto",TI
6774,"Dalpe,Faido,Lavizzara,Quinto",TI
6775,"Lavizzara,Quinto",TI
6777,"Faido,Quinto",TI
6802,"Cadenazzo,Gambarogno,Mezzovico-Vira,Monteceneri",TI
6803,"Capriasca,Mezzovico-Vira,Monteceneri",TI
6804,"Cadenazzo,Monteceneri",TI
6805,"Alto Malcantone,Capriasca,Gambarogno,Mezzovico-Vira,Monteceneri,Torricella-Taverne",TI
6806,"Capriasca,Gambarogno,Mezzovico-Vira,Monteceneri,Ponte Capriasca,Torricella-Taverne",TI
6807,"Bedano,Capriasca,Lamone,Monteceneri,Origlio,Ponte Capriasca,Torricella-Taverne",TI
6808,"Alto Malcantone,Bedano,Monteceneri,Torricella-Taverne",TI
6809,"Bellinzona,Capriasca,Comunanza Cadenazzo/Monteceneri,Isone,Monteceneri,Ponte Capriasca",TI
6810,"Bellinzona,Cadenazzo,Capriasca,Comunanza Cadenazzo/Monteceneri,Isone,Monteceneri,Ponte Capriasca,Sant'Antonino",TI
6814,"Bedano,Cadempino,Cureglia,Gravesano,Lamone,Manno,Origlio,Vezia",TI
6815,"Bissone,Brusino Arsizio,Lugano,Melide,Vico Morcote",TI
6816,"Arogno,Bissone,Brusino Arsizio,Melide,Riva San Vitale,Val Mara",TI
6817,"Arogno,Bissone,Riva San Vitale,Val Mara",TI
6818,"Castel San Pietro,Mendrisio,Riva San Vitale,Val Mara",TI
6821,"Arogno,Castel San Pietro,Val Mara",TI
6822,"Arogno,Bissone,Lugano,Val Mara",TI
6823,"Arogno,Lugano,Paradiso",TI
6825,"Castel San Pietro,Mendrisio,Riva San Vitale,Val Mara",TI
6826,"Brusino Arsizio,Mendrisio,Riva San Vitale,Val Mara",TI
6827,"Brusino Arsizio,Melide,Mendrisio,Morcote,Riva San Vitale,Vico Morcote",TI
6828,"Balerna,Castel San Pietro,Chiasso,Coldrerio,Morbio Inferiore,Novazzano",TI
6830,"Balerna,Chiasso,Morbio Inferiore,Vacallo",TI
6832,"Balerna,Chiasso,Novazzano",TI
6833,"Breggia,Chiasso,Morbio Inferiore,Vacallo",TI
6834,"Balerna,Breggia,Castel San Pietro,Chiasso,Morbio Inferiore,Vacallo",TI
6835,"Breggia,Castel San Pietro,Morbio Inferiore",TI
6837,"Breggia,Castel San Pietro",TI
6838,"Breggia,Castel San Pietro",TI
6839,"Breggia,Morbio Inferiore,Vacallo",TI
6850,"Castel San Pietro,Coldrerio,Mendrisio,Novazzano,Riva San Vitale",TI
6852,"Mendrisio,Novazzano,Stabio",TI
6853,"Mendrisio,Stabio",TI
6854,Stabio,TI
6855,"Mendrisio,Stabio",TI
6862,"Mendrisio,Riva San Vitale",TI
6863,Mendrisio,TI
6864,Mendrisio,TI
6865,Mendrisio,TI
6866,"Brusino Arsizio,Mendrisio,Riva San Vitale",TI
6867,"Brusino Arsizio,Mendrisio,Riva San Vitale",TI
6872,"Castel San Pietro,Mendrisio,Val Mara",TI
6873,"Castel San Pietro,Coldrerio",TI
6874,"Balerna,Breggia,Castel San Pietro,Coldrerio,Mendrisio,Morbio Inferiore,Val Mara",TI
6875,"Breggia,Castel San Pietro",TI
6877,"Balerna,Castel San Pietro,Coldrerio,Mendrisio,Novazzano",TI
6883,"Balerna,Chiasso,Coldrerio,Mendrisio,Novazzano",TI
6900,"Canobbio,Collina d'Oro,Lugano,Massagno,Melide,Paradiso,Porza,Savosa,Sorengo",TI
6912,"Collina d'Oro,Grancia,Lugano,Paradiso",TI
6913,"Grancia,Lugano",TI
6914,"Lugano,Melide,Morcote,Vico Morcote",TI
6915,"Collina d'Oro,Lugano,Paradiso",TI
6916,"Collina d'Oro,Grancia,Lugano",TI
6917,"Collina d'Oro,Grancia,Lugano",TI
6918,"Caslano,Collina d'Oro,Grancia,Lugano,Morcote",TI
6919,"Caslano,Collina d'Oro,Lugano,Magliaso",TI
6921,"Brusino Arsizio,Lugano,Melide,Morcote,Vico Morcote",TI
6922,"Brusino Arsizio,Lugano,Morcote,Vico Morcote",TI
6924,"Collina d'Oro,Lugano,Muzzano,Sorengo",TI
6925,"Collina d'Oro,Lugano,Muzzano,Sorengo",TI
6926,"Agno,Collina d'Oro,Grancia,Lugano,Magliaso",TI
6927,"Collina d'Oro,Lugano",TI
6928,"Alto Malcantone,Bioggio,Cadempino,Gravesano,Manno,Vezia",TI
6929,"Alto Malcantone,Bedano,Gravesano,Lamone,Manno",TI
6930,"Alto Malcantone,Bedano,Gravesano,Lamone,Torricella-Taverne",TI
6932,"Bioggio,Lugano,Massagno,Muzzano,Savosa,Sorengo",TI
6933,"Agno,Bioggio,Collina d'Oro,Lugano,Muzzano,Sorengo",TI
6934,"Agno,Bioggio,Cademario,Lugano,Manno,Muzzano",TI
6935,"Alto Malcantone,Bioggio,Cademario,Manno",TI
6936,"Alto Malcantone,Aranno,Bioggio,Cademario",TI
6937,"Alto Malcantone,Aranno,Cademario,Lema",TI
6938,Alto Malcantone,TI
6939,"Alto Malcantone,Bioggio,Cademario,Gambarogno,Gravesano,Manno",TI
6942,"Lugano,Massagno,Porza,Savosa,Vezia",TI
6943,"Bioggio,Cadempino,Cureglia,Lugano,Manno,Porza,Savosa,Vezia",TI
6944,"Cadempino,Comano,Cureglia,Lamone,Origlio,Porza,Vezia",TI
6945,"Capriasca,Comano,Cureglia,Lamone,Origlio,Ponte Capriasca,Torricella-Taverne",TI
6946,"Capriasca,Comunanza Cadenazzo/Monteceneri,Isone,Lugano,Monteceneri,Origlio,Ponte Capriasca,Torricella-Taverne",TI
6947,"Capriasca,Comano,Origlio,Ponte Capriasca",TI
6948,"Canobbio,Comano,Cureglia,Lugano,Porza,Savosa,Vezia",TI
6949,"Canobbio,Capriasca,Comano,Cureglia,Origlio,Porza",TI
6950,Capriasca,TI
6951,"Capriasca,Comunanza Capriasca/Lugano,Lugano",TI
6952,"Canobbio,Capriasca,Comano,Lugano,Porza",TI
6953,"Canobbio,Capriasca,Comano,Lugano",TI
6954,"Capriasca,Mezzovico-Vira,Monteceneri,Ponte Capriasca",TI
6955,"Capriasca,Lugano",TI
6956,"Capriasca,Lugano",TI
6957,Capriasca,TI
6958,"Capriasca,Comunanza Capriasca/Lugano,Lugano",TI
6959,"Capriasca,Lugano",TI
6960,"Capriasca,Isone,Lugano,Monteceneri,Ponte Capriasca",TI
6962,Lugano,TI
6963,"Canobbio,Lugano",TI
6964,"Canobbio,Lugano",TI
6965,"Canobbio,Capriasca,Lugano",TI
6966,Lugano,TI
6967,"Capriasca,Lugano",TI
6968,"Capriasca,Lugano",TI
6974,Lugano,TI
6976,"Lugano,Paradiso",TI
6977,Lugano,TI
6978,Lugano,TI
6979,Lugano,TI
6980,"Lema,Tresa",TI
6981,"Lema,Tresa",TI
6982,"Agno,Bioggio,Collina d'Oro,Magliaso,Muzzano",TI
6983,"Agno,Caslano,Collina d'Oro,Magliaso,Neggio,Pura",TI
6984,"Caslano,Lema,Magliaso,Neggio,Pura,Tresa",TI
6986,"Alto Malcantone,Aranno,Bioggio,Lema,Neggio,Pura,Vernate",TI
6987,"Caslano,Collina d'Oro,Magliaso,Pura,Tresa",TI
6988,"Caslano,Pura,Tresa",TI
6989,"Lema,Pura,Tresa",TI
6990,"Agno,Bioggio,Magliaso,Neggio,Vernate",TI
6991,"Agno,Lema,Magliaso,Neggio,Pura,Vernate",TI
6992,"Agno,Bioggio,Cademario,Lema,Neggio,Vernate",TI
6993,"Aranno,Bioggio,Lema,Vernate",TI
6994,"Alto Malcantone,Aranno,Bioggio,Cademario,Lema",TI
6995,Tresa,TI
6997,"Lema,Tresa",TI
6998,Tresa,TI
6999,"Lema,Tresa",TI
1000,"Cugy (VD),Epalinges,Froideville,Lausanne,Le Mont-sur-Lausanne,Montpreveyres,Pully,Savigny",VD
1003,Lausanne,VD
1004,"Lausanne,Prilly",VD
1005,"Lausanne,Pully",VD
1006,"Lausanne,Pully",VD
1007,"Chavannes-près-Renens,Lausanne,Prilly,Renens (VD),Saint-Sulpice (VD)",VD
1008,"Crissier,Jouxtens-Mézery,Lausanne,Prilly,Renens (VD),Romanel-sur-Lausanne",VD
1009,"Belmont-sur-Lausanne,Lausanne,Paudex,Pully",VD
1010,"Epalinges,Lausanne,Le Mont-sur-Lausanne,Pully",VD
1011,Lausanne,VD
1012,"Lausanne,Pully",VD
1015,"Chavannes-près-Renens,Ecublens (VD),Lausanne,Saint-Sulpice (VD)",VD
1018,"Lausanne,Le Mont-sur-Lausanne,Prilly,Romanel-sur-Lausanne",VD
1020,"Chavannes-près-Renens,Crissier,Ecublens (VD),Jouxtens-Mézery,Lausanne,Prilly,Renens (VD)",VD
1022,"Chavannes-près-Renens,Ecublens (VD),Lausanne,Renens (VD)",VD
1023,"Bussigny,Cheseaux-sur-Lausanne,Crissier,Ecublens (VD),Jouxtens-Mézery,Lausanne,Renens (VD),Villars-Sainte-Croix",VD
1024,"Bussigny,Chavannes-près-Renens,Crissier,Denges,Echandens,Ecublens (VD),Renens (VD),Saint-Sulpice (VD)",VD
1025,"Ecublens (VD),Lausanne,Préverenges,Saint-Sulpice (VD)",VD
1026,"Bremblens,Bussigny,Denges,Echandens,Ecublens (VD),Lonay,Préverenges,Saint-Sulpice (VD)",VD
1027,"Bremblens,Denges,Echandens,Echichens,Lonay,Morges,Préverenges",VD
1028,"Denges,Lonay,Morges,Préverenges,Saint-Sulpice (VD)",VD
1029,"Bussigny,Crissier,Mex (VD),Villars-Sainte-Croix,Vufflens-la-Ville",VD
1030,"Aclens,Bremblens,Bussigny,Crissier,Echandens,Ecublens (VD),Villars-Sainte-Croix,Vufflens-la-Ville",VD
1031,"Bussigny,Crissier,Mex (VD),Sullens,Villars-Sainte-Croix,Vufflens-la-Ville",VD
1032,"Crissier,Cugy (VD),Jouxtens-Mézery,Lausanne,Le Mont-sur-Lausanne,Morrens (VD),Prilly,Romanel-sur-Lausanne",VD
1033,"Boussens,Cheseaux-sur-Lausanne,Crissier,Etagnières,Lausanne,Mex (VD),Morrens (VD),Sullens,Villars-Sainte-Croix",VD
1034,"Assens,Bettens,Bournens,Boussens,Cheseaux-sur-Lausanne,Etagnières,Sullens",VD
1035,"Bettens,Bournens,Boussens,Daillens,Penthaz,Sullens",VD
1036,"Bournens,Boussens,Cheseaux-sur-Lausanne,Crissier,Mex (VD),Penthaz,Sullens,Vufflens-la-Ville",VD
1037,"Assens,Boussens,Cheseaux-sur-Lausanne,Etagnières,Morrens (VD)",VD
1038,"Bercher,Boulens,Fey,Montanaire,Ogens,Oppens,Rueyres",VD
1040,"Assens,Bettens,Bottens,Echallens,Fey,Goumoëns,Montilliez,Oulens-sous-Echallens,Penthéréaz,Saint-Barthélemy (VD),Villars-le-Terroir,Vuarrens",VD
1041,"Assens,Bottens,Bretigny-sur-Morrens,Echallens,Fey,Froideville,Jorat-Menthue,Lausanne,Montanaire,Montilliez,Poliez-Pittet,Villars-le-Terroir",VD
1042,"Assens,Bettens,Bottens,Bournens,Boussens,Bretigny-sur-Morrens,Daillens,Echallens,Etagnières,Morrens (VD),Oulens-sous-Echallens,Saint-Barthélemy (VD)",VD
1043,"Fey,Montilliez,Villars-le-Terroir",VD
1044,"Bercher,Boulens,Fey,Montanaire,Montilliez,Pailly,Rueyres,Villars-le-Terroir,Vuarrens",VD
1045,"Bercher,Bioley-Magnoux,Montanaire,Ogens,Oppens",VD
1046,"Bercher,Fey,Oppens,Pailly,Rueyres",VD
1047,"Bercher,Bioley-Magnoux,Ogens,Oppens,Orzens,Pailly,Rueyres",VD
1052,"Cugy (VD),Epalinges,Lausanne,Le Mont-sur-Lausanne,Romanel-sur-Lausanne",VD
1053,"Assens,Bottens,Bretigny-sur-Morrens,Cugy (VD),Froideville,Lausanne,Le Mont-sur-Lausanne,Morrens (VD)",VD
1054,"Assens,Bretigny-sur-Morrens,Cheseaux-sur-Lausanne,Cugy (VD),Etagnières,Lausanne,Morrens (VD)",VD
1055,"Bottens,Corcelles-le-Jorat,Froideville,Jorat-Menthue,Lausanne,Montpreveyres,Poliez-Pittet",VD
1058,"Corcelles-le-Jorat,Froideville,Jorat-Menthue,Montilliez,Poliez-Pittet",VD
1059,"Corcelles-le-Jorat,Hermenches,Jorat-Menthue",VD
1061,Jorat-Menthue,VD
1062,"Hermenches,Jorat-Menthue,Montanaire,Moudon",VD
1063,"Bercher,Boulens,Fey,Jorat-Menthue,Montanaire,Montilliez,Moudon",VD
1066,"Epalinges,Lausanne,Le Mont-sur-Lausanne",VD
1068,"Belmont-sur-Lausanne,Lausanne,Pully,Savigny",VD
1071,"Chardonne,Chexbres,Puidoux,Rivaz,Saint-Saphorin (Lavaux)",VD
1072,"Bourg-en-Lavaux,Forel (Lavaux),Oron,Puidoux,Savigny,Servion",VD
1073,"Belmont-sur-Lausanne,Bourg-en-Lavaux,Forel (Lavaux),Lausanne,Lutry,Montpreveyres,Pully,Savigny,Servion",VD
1080,"Forel (Lavaux),Jorat-Mézières,Montpreveyres,Savigny,Servion",VD
1081,"Corcelles-le-Jorat,Froideville,Jorat-Mézières,Lausanne,Montpreveyres,Ropraz,Savigny,Servion",VD
1082,"Corcelles-le-Jorat,Froideville,Hermenches,Jorat-Menthue,Montpreveyres,Ropraz",VD
1083,"Jorat-Mézières,Montpreveyres,Servion",VD
1084,"Jorat-Mézières,Montpreveyres,Ropraz,Vucherens,Vulliens",VD
1088,"Corcelles-le-Jorat,Hermenches,Jorat-Mézières,Montpreveyres,Ropraz,Vucherens",VD
1090,"Belmont-sur-Lausanne,Bourg-en-Lavaux,Lutry,Savigny",VD
1091,"Bourg-en-Lavaux,Forel (Lavaux),Lutry,Savigny",VD
1092,"Belmont-sur-Lausanne,Lutry,Paudex,Pully,Savigny",VD
1093,"Belmont-sur-Lausanne,Lutry,Paudex",VD
1094,"Belmont-sur-Lausanne,Lutry,Paudex,Pully",VD
1095,"Bourg-en-Lavaux,Lutry,Paudex",VD
1096,"Bourg-en-Lavaux,Lutry,Puidoux",VD
1097,"Bourg-en-Lavaux,Forel (Lavaux)",VD
1098,"Bourg-en-Lavaux,Puidoux",VD
1110,"Chigny,Echichens,Lonay,Morges,Préverenges,Tolochenaz,Vufflens-le-Château",VD
1112,"Bremblens,Echichens,Lonay,Morges",VD
1113,"Aclens,Bremblens,Echichens,Romanel-sur-Morges,Vullierens",VD
1114,"Clarmont,Echichens,Hautemorges,Vaux-sur-Morges,Vullierens",VD
1115,"Aclens,Echichens,Gollion,Grancy,Hautemorges,Senarclens,Vullierens",VD
1116,"Echichens,Grancy,Hautemorges,Vullierens",VD
1117,"Chavannes-le-Veyron,Grancy,Hautemorges,La Chaux (Cossonay),Senarclens,Vullierens",VD
1121,"Aclens,Bremblens,Bussigny,Echandens,Echichens,Lonay,Romanel-sur-Morges",VD
1122,"Aclens,Bremblens,Echichens,Romanel-sur-Morges",VD
1123,"Aclens,Bremblens,Bussigny,Echichens,Gollion,Romanel-sur-Morges,Vufflens-la-Ville,Vullierens",VD
1124,"Aclens,Cossonay,Gollion,Penthalaz,Penthaz,Senarclens,Vufflens-la-Ville,Vullierens",VD
1125,"Echichens,Morges,Vaux-sur-Morges,Vufflens-le-Château",VD
1126,"Clarmont,Echichens,Hautemorges,Vaux-sur-Morges,Vufflens-le-Château",VD
1127,"Clarmont,Echichens,Hautemorges,Vaux-sur-Morges",VD
1128,"Clarmont,Hautemorges,Vaux-sur-Morges",VD
1131,"Chigny,Lully (VD),Morges,Saint-Prex,Tolochenaz",VD
1132,"Denens,Lully (VD),Lussy-sur-Morges,Saint-Prex,Tolochenaz,Vufflens-le-Château",VD
1134,"Chigny,Denens,Echichens,Hautemorges,Lully (VD),Morges,Tolochenaz,Vaux-sur-Morges,Vufflens-le-Château",VD
1135,"Denens,Hautemorges,Lully (VD),Lussy-sur-Morges,Villars-sous-Yens,Vufflens-le-Château,Yens",VD
1136,"Denens,Hautemorges,Vaux-sur-Morges,Vufflens-le-Château,Yens",VD
1141,"Clarmont,Echichens,Hautemorges",VD
1142,"Chavannes-le-Veyron,Grancy,Hautemorges,L'Isle,Mauraz,Mollens (VD),Montricher",VD
1143,"Ballens,Clarmont,Hautemorges,Mollens (VD),Yens",VD
1144,"Ballens,Berolle,Bière,Hautemorges,Mollens (VD),Yens",VD
1145,"Aubonne,Ballens,Berolle,Bière,Gimel,Le Chenit,Saint-Livres,Saubraz,Yens",VD
1146,"Ballens,Berolle,Hautemorges,Mollens (VD),Montricher",VD
1147,"Berolle,Hautemorges,L'Abbaye,Le Chenit,L'Isle,Mollens (VD),Montricher",VD
1148,"Chavannes-le-Veyron,Chevilly,Cuarnens,Ferreyres,Grancy,Hautemorges,Juriens,L'Abbaye,La Chaux (Cossonay),La Praz,L'Isle,Mauraz,Moiry,Mont-la-Ville,Montricher,Romainmôtier-Envy,Vaulion",VD
1149,"Ballens,Berolle,Bière,Le Chenit,Mollens (VD)",VD
1162,"Buchillon,Etoy,Lully (VD),Lussy-sur-Morges,Saint-Prex,Tolochenaz,Villars-sous-Yens",VD
1163,"Allaman,Aubonne,Buchillon,Etoy,Lavigny,Saint-Prex,Villars-sous-Yens",VD
1164,"Allaman,Buchillon,Etoy,Saint-Prex",VD
1165,"Allaman,Aubonne,Buchillon,Etoy,Féchy,Perroy",VD
1166,"Allaman,Bougy-Villars,Féchy,Mont-sur-Rolle,Perroy,Rolle",VD
1167,"Denens,Lully (VD),Lussy-sur-Morges,Saint-Prex,Villars-sous-Yens",VD
1168,"Denens,Etoy,Lavigny,Lussy-sur-Morges,Saint-Prex,Villars-sous-Yens,Yens",VD
1169,"Ballens,Denens,Hautemorges,Lavigny,Saint-Livres,Villars-sous-Yens,Yens",VD
1170,"Allaman,Aubonne,Etoy,Féchy,Lavigny,Saint-Livres",VD
1172,"Aubonne,Bougy-Villars,Essertines-sur-Rolle,Féchy,Mont-sur-Rolle,Perroy",VD
1173,"Allaman,Aubonne,Bougy-Villars,Féchy,Perroy",VD
1174,"Aubonne,Bière,Bougy-Villars,Essertines-sur-Rolle,Féchy,Gimel,Saint-Livres,Saubraz",VD
1175,"Aubonne,Etoy,Lavigny,Saint-Livres,Villars-sous-Yens,Yens",VD
1176,"Aubonne,Bière,Lavigny,Saint-Livres,Yens",VD
1180,"Bursinel,Essertines-sur-Rolle,Gilly,Mont-sur-Rolle,Perroy,Rolle,Tartegnin",VD
1182,"Bursinel,Bursins,Burtigny,Gilly,Tartegnin",VD
1183,"Bursinel,Bursins,Dully,Gilly,Luins,Vinzel",VD
1184,"Begnins,Bursins,Dully,Gland,Luins,Vinzel",VD
1185,"Bougy-Villars,Essertines-sur-Rolle,Mont-sur-Rolle,Perroy,Rolle",VD
1186,"Aubonne,Bougy-Villars,Burtigny,Essertines-sur-Rolle,Gilly,Gimel,Mont-sur-Rolle,Saint-Oyens,Tartegnin",VD
1187,"Burtigny,Essertines-sur-Rolle,Gimel,Longirod,Saint-Oyens",VD
1188,"Aubonne,Bière,Essertines-sur-Rolle,Gimel,Le Chenit,Longirod,Saint-George,Saint-Oyens,Saubraz",VD
1189,"Aubonne,Bière,Gimel,Saubraz",VD
1195,"Bursinel,Bursins,Dully,Gilly,Gland,Luins,Rolle",VD
1196,"Begnins,Dully,Gland,Luins,Prangins,Vich",VD
1197,"Coinsins,Duillier,Gland,Nyon,Prangins,Vich",VD
1260,"Crans (VD),Duillier,Eysins,Grens,Nyon,Prangins,Signy-Avenex,Trélex",VD
1261,"Bassins,Begnins,Burtigny,Gimel,Le Chenit,Le Vaud,Longirod,Marchissy,Saint-George,Saint-Oyens",VD
1262,"Arnex-sur-Nyon,Borex,Crans (VD),Eysins,Nyon,Signy-Avenex",VD
1264,"Arzier-Le Muids,Gingins,Givrins,Saint-Cergue,Trélex",VD
1265,"Arzier-Le Muids,Gingins,Saint-Cergue",VD
1266,"Coinsins,Duillier,Givrins,Nyon,Prangins,Trélex",VD
1267,"Arzier-Le Muids,Bassins,Begnins,Coinsins,Duillier,Genolier,Gland,Prangins,Vich",VD
1268,"Bassins,Begnins,Bursins,Burtigny,Essertines-sur-Rolle,Gilly,Gland,Le Vaud,Longirod,Luins,Marchissy,Saint-Oyens,Vich,Vinzel",VD
1269,"Arzier-Le Muids,Bassins,Begnins,Le Chenit,Le Vaud,Marchissy,Vich",VD
1270,"Duillier,Gingins,Givrins,Grens,Nyon,Saint-Cergue,Trélex",VD
1271,"Arzier-Le Muids,Duillier,Genolier,Givrins,Saint-Cergue,Trélex",VD
1272,"Arzier-Le Muids,Coinsins,Duillier,Genolier,Givrins,Vich",VD
1273,"Arzier-Le Muids,Bassins,Genolier,Givrins,Le Chenit,Saint-Cergue,Vich",VD
1274,"Borex,Chéserex,Eysins,Gingins,Grens,Nyon,Signy-Avenex,Trélex",VD
1275,"Borex,Chéserex,Crassier,Gingins,Grens,La Rippe",VD
1276,"Chéserex,Gingins,Grens,La Rippe,Saint-Cergue,Trélex",VD
1278,"Chéserex,Crassier,Gingins,La Rippe",VD
1291,"Chavannes-de-Bogis,Chavannes-des-Bois,Commugny,Coppet,Founex,Tannay",VD
1302,"Aclens,Bussigny,Gollion,Mex (VD),Penthaz,Sullens,Vufflens-la-Ville",VD
1303,"Bournens,Daillens,Gollion,Penthalaz,Penthaz,Sullens,Vufflens-la-Ville",VD
1304,"Chevilly,Cossonay,Dizy,Gollion,Grancy,La Chaux (Cossonay),La Sarraz,Lussery-Villars,Penthalaz,Senarclens,Vullierens",VD
1305,"Cossonay,Daillens,Gollion,Lussery-Villars,Penthalaz,Penthaz",VD
1306,"Bettens,Bournens,Daillens,Eclépens,Lussery-Villars,Oulens-sous-Echallens,Penthalaz,Penthaz",VD
1307,"Cossonay,Daillens,Dizy,Eclépens,La Sarraz,Lussery-Villars,Penthalaz",VD
1308,"Chavannes-le-Veyron,Chevilly,Cossonay,Cuarnens,Dizy,Grancy,La Chaux (Cossonay),Moiry,Senarclens",VD
1312,"Bavois,Daillens,Eclépens,La Sarraz,Lussery-Villars,Orny,Oulens-sous-Echallens",VD
1313,"Chevilly,Ferreyres,La Sarraz,Moiry,Romainmôtier-Envy",VD
1315,"Chevilly,Dizy,Eclépens,Ferreyres,La Sarraz,Lussery-Villars,Orny,Pompaples,Romainmôtier-Envy",VD
1316,"Chevilly,Dizy,Ferreyres,La Chaux (Cossonay),La Sarraz,Moiry",VD
1317,"Bavois,Eclépens,La Sarraz,Orny,Pompaples",VD
1318,"Arnex-sur-Orbe,La Sarraz,Orny,Pompaples",VD
1321,"Agiez,Arnex-sur-Orbe,Bavois,Bofflens,Chavornay,Croy,La Sarraz,Orbe,Pompaples",VD
1322,"Arnex-sur-Orbe,Bofflens,Croy,La Sarraz,Romainmôtier-Envy",VD
1323,"Bofflens,Bretonnières,Croy,Ferreyres,Juriens,La Sarraz,Moiry,Premier,Romainmôtier-Envy,Vaulion",VD
1324,"Bretonnières,Les Clées,Premier,Romainmôtier-Envy,Vallorbe,Vaulion",VD
1325,"Juriens,L'Abbaye,Mont-la-Ville,Premier,Romainmôtier-Envy,Vallorbe,Vaulion",VD
1326,"Juriens,La Praz,Moiry,Mont-la-Ville,Romainmôtier-Envy,Vaulion",VD
1329,"Agiez,Bofflens,Bretonnières,Les Clées,Premier,Romainmôtier-Envy",VD
1337,"Ballaigues,L'Abbaye,Le Lieu,Les Clées,Premier,Vallorbe,Vaulion",VD
1338,"Ballaigues,Les Clées,Lignerolle,Vallorbe",VD
