zip,locality,canton
1341,"Berolle,Bière,L'Abbaye,Le Chenit",VD
1342,"L'Abbaye,Le Lieu,Mont-la-Ville,Vaulion",VD
1343,"L'Abbaye,Le Lieu,Vallorbe",VD
1344,"L'Abbaye,Le Lieu,L'Isle,Mont-la-Ville,Montricher",VD
1345,"L'Abbaye,Le Chenit,Le Lieu",VD
1346,"L'Abbaye,Le Chenit,Montricher",VD
1347,"L'Abbaye,Le Chenit,Le Lieu",VD
1348,"Arzier-Le Muids,Bassins,Bière,Gimel,Le Chenit,Longirod,Marchissy,Saint-George",VD
1350,"Agiez,Arnex-sur-Orbe,Chavornay,Ependes (VD),Montcherand,Orbe,Valeyres-sous-Rances",VD
1352,"Agiez,Arnex-sur-Orbe,Bofflens,Bretonnières,Les Clées,Montcherand,Orbe",VD
1353,"Agiez,Arnex-sur-Orbe,Bofflens,Bretonnières,Croy,Romainmôtier-Envy",VD
1354,"Agiez,Les Clées,Montcherand,Orbe,Valeyres-sous-Rances",VD
1355,"L'Abergement,Les Clées,Lignerolle,Montcherand,Rances,Sergey,Valeyres-sous-Rances",VD
1356,"Agiez,Ballaigues,Bretonnières,L'Abergement,Les Clées,Lignerolle,Montcherand,Premier,Sergey,Vallorbe",VD
1357,"Ballaigues,Baulmes,L'Abergement,Les Clées,Lignerolle,Rances",VD
1358,"Mathod,Montcherand,Orbe,Rances,Sergey,Valeyres-sous-Rances",VD
1372,"Arnex-sur-Orbe,Bavois,Chavornay,Eclépens,Goumoëns,Orny,Oulens-sous-Echallens,Penthéréaz,Pompaples",VD
1373,"Arnex-sur-Orbe,Bavois,Chavornay,Orbe,Penthéréaz",VD
1374,"Chavornay,Essertines-sur-Yverdon,Penthéréaz,Suchy,Vuarrens",VD
1375,"Bavois,Chavornay,Goumoëns,Penthéréaz,Villars-le-Terroir,Vuarrens",VD
1376,"Bavois,Echallens,Goumoëns,Oulens-sous-Echallens,Penthéréaz,Saint-Barthélemy (VD),Villars-le-Terroir",VD
1377,"Bavois,Bettens,Daillens,Eclépens,Goumoëns,Oulens-sous-Echallens,Saint-Barthélemy (VD)",VD
1400,"Belmont-sur-Yverdon,Bonvillars,Cheseaux-Noréaz,Cuarny,Ependes (VD),Grandson,Montagny-près-Yverdon,Pomy,Treycovagnes,Villars-Epeney,Yverdon-les-Bains,Yvonand",VD
1404,"Cheseaux-Noréaz,Cronay,Cuarny,Pomy,Villars-Epeney,Yvonand",VD
1405,"Cronay,Cuarny,Pomy,Ursins,Valeyres-sous-Ursins,Yverdon-les-Bains",VD
1406,"Cronay,Cuarny,Donneloye,Orzens,Pomy,Ursins,Yvonand",VD
1407,"Bioley-Magnoux,Cronay,Donneloye,Molondin,Montanaire,Ogens,Oppens,Orzens,Yvonand",VD
1408,"Bioley-Magnoux,Démoret,Donneloye,Molondin,Montanaire",VD
1412,"Cronay,Essertines-sur-Yverdon,Orzens,Pomy,Ursins,Valeyres-sous-Ursins,Yverdon-les-Bains",VD
1413,"Bioley-Magnoux,Cronay,Donneloye,Essertines-sur-Yverdon,Oppens,Orzens,Pailly,Ursins",VD
1416,"Essertines-sur-Yverdon,Fey,Oppens,Orzens,Pailly,Rueyres,Vuarrens",VD
1417,"Belmont-sur-Yverdon,Chavornay,Essertines-sur-Yverdon,Orzens,Pailly,Suchy,Ursins,Valeyres-sous-Ursins,Vuarrens,Yverdon-les-Bains",VD
1418,"Chavornay,Essertines-sur-Yverdon,Fey,Pailly,Penthéréaz,Villars-le-Terroir,Vuarrens",VD
1420,"Champagne,Fiez,Fontaines-sur-Grandson,Giez,Grandson",VD
1421,"Bullet,Champagne,Fiez,Fontaines-sur-Grandson,Giez,Grandevent,Mauborget,Novalles,Tévenon",VD
1422,"Bonvillars,Champagne,Cheseaux-Noréaz,Fiez,Giez,Grandson,Montagny-près-Yverdon,Valeyres-sous-Montagny,Yverdon-les-Bains",VD
1423,"Bonvillars,Champagne,Concise,Corcelles-près-Concise,Fontaines-sur-Grandson,Mauborget,Onnens (VD),Provence,Tévenon",VD
1424,"Bonvillars,Champagne,Fiez,Fontaines-sur-Grandson,Grandson,Tévenon",VD
1425,"Bonvillars,Cheseaux-Noréaz,Corcelles-près-Concise,Onnens (VD)",VD
1427,"Bonvillars,Champagne,Cheseaux-Noréaz,Grandson,Onnens (VD),Tévenon",VD
1429,"Fiez,Giez,Grandson,Novalles,Orges,Valeyres-sous-Montagny,Vugelles-La Mothe",VD
1430,"Champvent,Giez,Orges,Valeyres-sous-Montagny,Vugelles-La Mothe,Vuiteboeuf",VD
1431,"Bullet,Fontaines-sur-Grandson,Giez,Grandevent,Novalles,Orges,Vugelles-La Mothe,Vuiteboeuf",VD
1432,"Belmont-sur-Yverdon,Ependes (VD),Essertines-sur-Yverdon,Pomy,Suchy,Valeyres-sous-Ursins,Yverdon-les-Bains",VD
1433,"Belmont-sur-Yverdon,Chavornay,Ependes (VD),Essertines-sur-Yverdon,Suchy",VD
1434,"Belmont-sur-Yverdon,Chavornay,Ependes (VD),Mathod,Suchy,Suscévaz,Yverdon-les-Bains",VD
1435,"Chavornay,Ependes (VD),Orbe,Suchy",VD
1436,"Chamblon,Champvent,Ependes (VD),Montagny-près-Yverdon,Suscévaz,Treycovagnes,Yverdon-les-Bains",VD
1437,"Chamblon,Champvent,Ependes (VD),Mathod,Suscévaz,Treycovagnes",VD
1438,"Champvent,Ependes (VD),Mathod,Orbe,Rances,Suscévaz,Valeyres-sous-Rances",VD
1439,"Baulmes,Champvent,L'Abergement,Mathod,Rances,Sergey,Valeyres-sous-Rances",VD
1441,"Champvent,Giez,Grandson,Montagny-près-Yverdon,Orges,Valeyres-sous-Montagny",VD
1442,"Chamblon,Champvent,Grandson,Montagny-près-Yverdon,Treycovagnes,Valeyres-sous-Montagny,Yverdon-les-Bains",VD
1443,"Baulmes,Chamblon,Champvent,Mathod,Montagny-près-Yverdon,Orges,Rances,Suscévaz,Valeyres-sous-Montagny,Vuiteboeuf",VD
1445,"Baulmes,Champvent,Orges,Sainte-Croix,Vugelles-La Mothe,Vuiteboeuf",VD
1446,"Baulmes,Champvent,L'Abergement,Rances,Sainte-Croix,Vuiteboeuf",VD
1452,"Bullet,Sainte-Croix",VD
1509,"Hermenches,Jorat-Mézières,Ropraz,Syens,Vucherens,Vulliens",VD
1510,"Bussy-sur-Moudon,Chavannes-sur-Moudon,Curtilles,Hermenches,Jorat-Menthue,Lucens,Montanaire,Moudon,Rossenges,Syens,Vucherens,Vulliens",VD
1513,"Corcelles-le-Jorat,Hermenches,Jorat-Menthue,Moudon,Ropraz,Rossenges,Syens,Vucherens",VD
1514,"Bussy-sur-Moudon,Lucens,Montanaire,Moudon",VD
1515,"Bussy-sur-Moudon,Lucens,Montanaire,Moudon,Villars-le-Comte",VD
1521,"Curtilles,Dompierre (VD),Lovatens,Lucens,Moudon,Valbroye",VD
1585,"Avenches,Cudrefin,Faoug,Vully-les-Lacs",VD
1586,"Avenches,Cudrefin,Faoug,Vully-les-Lacs",VD
1587,"Avenches,Cudrefin,Vully-les-Lacs",VD
1802,"Chardonne,Corseaux,Corsier-sur-Vevey,Vevey",VD
1803,"Chardonne,Corseaux,Corsier-sur-Vevey,Jongny,Puidoux,Saint-Saphorin (Lavaux)",VD
1804,"Blonay - Saint-Légier,Chardonne,Corseaux,Corsier-sur-Vevey,Jongny,Vevey",VD
1809,"Blonay - Saint-Légier,Corsier-sur-Vevey",VD
1814,"Blonay - Saint-Légier,La Tour-de-Peilz,Montreux,Noville,Vevey",VD
1815,"La Tour-de-Peilz,Montreux,Noville",VD
1816,"Blonay - Saint-Légier,La Tour-de-Peilz,Montreux",VD
1817,"Blonay - Saint-Légier,Montreux",VD
1822,Montreux,VD
1823,"Montreux,Veytaux",VD
1832,"Blonay - Saint-Légier,Montreux",VD
1844,"Château-d'Oex,Corbeyrier,Noville,Ormont-Dessous,Rennaz,Roche (VD),Veytaux,Villeneuve (VD)",VD
1847,"Noville,Rennaz,Roche (VD),Villeneuve (VD)",VD
1852,"Chessel,Corbeyrier,Noville,Rennaz,Roche (VD),Villeneuve (VD),Yvorne",VD
1854,"Aigle,Corbeyrier,Leysin,Ormont-Dessous,Yvorne",VD
1856,"Corbeyrier,Leysin,Ormont-Dessous,Roche (VD),Villeneuve (VD),Yvorne",VD
1862,"Château-d'Oex,Ormont-Dessous,Ormont-Dessus",VD
1863,"Aigle,Leysin,Ollon,Ormont-Dessous,Ormont-Dessus",VD
1864,"Ollon,Ormont-Dessous,Ormont-Dessus",VD
1866,"Ollon,Ormont-Dessous,Ormont-Dessus",VD
1884,"Aigle,Bex,Gryon,Ollon,Ormont-Dessous,Ormont-Dessus",VD
1885,Ollon,VD
8001,Zürich,ZH
8002,Zürich,ZH
8003,Zürich,ZH
8004,Zürich,ZH
8005,Zürich,ZH
8006,Zürich,ZH
8008,"Zollikon,Zürich,Zürichsee (ZH)",ZH
8032,Zürich,ZH
8037,Zürich,ZH
8038,"Adliswil,Kilchberg (ZH),Zürich,Zürichsee (ZH)",ZH
8041,"Adliswil,Stallikon,Zürich",ZH
8044,"Dübendorf,Fällanden,Zürich",ZH
8045,"Stallikon,Zürich",ZH
8046,"Regensdorf,Rümlang,Zürich",ZH
8047,Zürich,ZH
8048,"Schlieren,Uitikon,Zürich",ZH
8049,"Oberengstringen,Regensdorf,Zürich",ZH
8050,"Opfikon,Wallisellen,Zürich",ZH
8051,"Dübendorf,Wallisellen,Zürich",ZH
8052,"Opfikon,Rümlang,Zürich",ZH
8053,"Dübendorf,Fällanden,Maur,Zollikon,Zürich",ZH
8055,"Uitikon,Zürich",ZH
8057,Zürich,ZH
8064,"Oberengstringen,Schlieren,Zürich",ZH
8102,"Oberengstringen,Regensdorf,Schlieren,Unterengstringen,Zürich",ZH
8104,"Geroldswil,Oetwil an der Limmat,Regensdorf,Unterengstringen,Weiningen (ZH)",ZH
8105,"Buchs (ZH),Dällikon,Niederhasli,Oberengstringen,Regensdorf,Rümlang,Unterengstringen,Weiningen (ZH),Zürich",ZH
8106,"Buchs (ZH),Niederhasli,Regensdorf",ZH
8107,"Boppelsen,Buchs (ZH),Dällikon,Dänikon,Dielsdorf,Niederhasli,Otelfingen,Regensberg,Regensdorf",ZH
8108,"Buchs (ZH),Dällikon,Dänikon,Oetwil an der Limmat,Regensdorf,Weiningen (ZH)",ZH
8113,"Boppelsen,Buchs (ZH),Otelfingen,Regensberg,Schleinikon",ZH
8114,"Buchs (ZH),Dällikon,Dänikon,Hüttikon,Oetwil an der Limmat,Otelfingen",ZH
8117,"Dübendorf,Fällanden,Greifensee,Maur,Schwerzenbach",ZH
8118,"Dübendorf,Fällanden,Maur,Zürich",ZH
8121,"Fällanden,Maur",ZH
8122,"Fällanden,Maur,Zollikon,Zürich",ZH
8123,"Fällanden,Maur,Zollikon,Zumikon",ZH
8124,"Egg,Fällanden,Greifensee,Maur,Mönchaltorf",ZH
8125,"Küsnacht (ZH),Maur,Zollikon,Zumikon,Zürich",ZH
8126,"Küsnacht (ZH),Maur,Zollikon,Zumikon",ZH
8127,"Egg,Erlenbach (ZH),Herrliberg,Küsnacht (ZH),Maur,Meilen,Zumikon",ZH
8132,"Egg,Greifensee,Maur,Meilen,Mönchaltorf,Oetwil am See,Uetikon am See",ZH
8133,"Egg,Gossau (ZH),Grüningen,Mönchaltorf,Oetwil am See",ZH
8134,"Adliswil,Kilchberg (ZH),Langnau am Albis,Rüschlikon,Stallikon,Zürich",ZH
8135,"Adliswil,Aeugst am Albis,Hausen am Albis,Horgen,Langnau am Albis,Oberrieden,Rüschlikon,Stallikon,Thalwil",ZH
8136,"Horgen,Langnau am Albis,Oberrieden,Rüschlikon,Thalwil",ZH
8142,"Birmensdorf (ZH),Stallikon,Uitikon,Urdorf,Zürich",ZH
8143,"Adliswil,Aeugst am Albis,Affoltern am Albis,Birmensdorf (ZH),Bonstetten,Hedingen,Langnau am Albis,Stallikon,Uitikon,Wettswil am Albis,Zürich",ZH
8152,"Kloten,Opfikon,Rümlang,Wallisellen,Zürich",ZH
8153,"Kloten,Niederhasli,Oberglatt,Opfikon,Regensdorf,Rümlang,Winkel,Zürich",ZH
8154,"Bachenbülach,Höri,Niederglatt,Niederhasli,Oberglatt,Rümlang,Winkel",ZH
8155,"Buchs (ZH),Dielsdorf,Neerach,Niederglatt,Niederhasli,Oberglatt,Regensdorf,Steinmaur",ZH
8156,"Niederhasli,Oberglatt,Regensdorf,Rümlang",ZH
8157,"Buchs (ZH),Dielsdorf,Niederhasli,Regensberg,Steinmaur",ZH
8158,"Boppelsen,Buchs (ZH),Dielsdorf,Oberweningen,Regensberg,Schleinikon,Steinmaur",ZH
8162,"Bachs,Dielsdorf,Neerach,Oberweningen,Regensberg,Schöfflisdorf,Steinmaur",ZH
8172,"Höri,Neerach,Niederglatt,Niederhasli,Oberglatt",ZH
8173,"Bachs,Hochfelden,Höri,Neerach,Niederglatt,Stadel,Steinmaur",ZH
8174,"Bachs,Hochfelden,Neerach,Stadel,Weiach",ZH
8175,"Glattfelden,Hochfelden,Stadel,Weiach",ZH
8180,"Bachenbülach,Bülach,Eglisau,Embrach,Glattfelden,Hochfelden,Höri,Rorbas,Winkel",ZH
8181,"Bachenbülach,Bülach,Hochfelden,Höri,Neerach,Niederglatt,Oberglatt",ZH
8182,"Bülach,Glattfelden,Hochfelden,Höri,Neerach,Stadel",ZH
8184,"Bachenbülach,Bülach,Höri,Oberglatt,Winkel",ZH
8185,"Bachenbülach,Embrach,Kloten,Lufingen,Oberglatt,Rümlang,Winkel",ZH
8192,"Bülach,Eglisau,Glattfelden,Hochfelden,Stadel,Weiach",ZH
8194,"Eglisau,Glattfelden,Hüntwangen,Wasterkingen,Wil (ZH)",ZH
8195,"Hüntwangen,Wasterkingen,Wil (ZH)",ZH
8196,"Eglisau,Hüntwangen,Rafz,Wasterkingen,Wil (ZH)",ZH
8302,"Bassersdorf,Dietlikon,Kloten,Lufingen,Nürensdorf,Oberembrach,Opfikon,Rümlang,Wallisellen,Winkel",ZH
8303,"Bassersdorf,Dietlikon,Kloten,Lindau,Nürensdorf,Wangen-Brüttisellen",ZH
8304,"Dietlikon,Dübendorf,Kloten,Opfikon,Wallisellen,Zürich",ZH
8305,"Bassersdorf,Dietlikon,Dübendorf,Kloten,Wallisellen,Wangen-Brüttisellen",ZH
8306,"Bassersdorf,Dietlikon,Wangen-Brüttisellen",ZH
8307,"Illnau-Effretikon,Lindau,Volketswil,Weisslingen,Winterthur",ZH
8308,"Fehraltorf,Illnau-Effretikon,Russikon,Volketswil,Weisslingen",ZH
8309,"Bassersdorf,Brütten,Kloten,Lindau,Nürensdorf,Oberembrach",ZH
8310,"Illnau-Effretikon,Lindau,Winterthur",ZH
8311,"Brütten,Lindau,Nürensdorf,Oberembrach,Winterthur",ZH
8312,"Brütten,Lindau,Nürensdorf,Winterthur",ZH
8314,"Illnau-Effretikon,Weisslingen,Winterthur",ZH
8315,"Illnau-Effretikon,Lindau,Nürensdorf",ZH
8317,"Bassersdorf,Illnau-Effretikon,Lindau,Nürensdorf,Volketswil,Wangen-Brüttisellen",ZH
8320,"Fehraltorf,Illnau-Effretikon,Pfäffikon,Russikon,Uster,Volketswil",ZH
8322,"Pfäffikon,Russikon,Weisslingen,Wildberg",ZH
8330,"Bauma,Fehraltorf,Hittnau,Pfäffikon,Russikon,Seegräben,Uster,Wetzikon (ZH),Wildberg",ZH
8331,"Bäretswil,Hittnau,Pfäffikon,Wetzikon (ZH)",ZH
8332,"Fehraltorf,Illnau-Effretikon,Pfäffikon,Russikon,Weisslingen",ZH
8335,"Bäretswil,Bauma,Hittnau,Pfäffikon",ZH
8340,"Bäretswil,Bubikon,Dürnten,Fischenthal,Gossau (ZH),Hinwil,Wald (ZH),Wetzikon (ZH)",ZH
8342,"Dürnten,Hinwil,Wald (ZH)",ZH
8344,"Bäretswil,Bauma,Fischenthal,Hinwil,Hittnau,Wetzikon (ZH)",ZH
8345,"Bäretswil,Hittnau,Pfäffikon,Wetzikon (ZH)",ZH
8352,"Elgg,Elsau,Schlatt (ZH),Wiesendangen,Winterthur",ZH
8400,"Illnau-Effretikon,Seuzach,Winterthur",ZH
8404,"Dinhard,Rickenbach (ZH),Seuzach,Wiesendangen,Winterthur",ZH
8405,"Schlatt (ZH),Winterthur,Zell (ZH)",ZH
8406,"Brütten,Lindau,Winterthur",ZH
8408,"Brütten,Hettlingen,Neftenbach,Oberembrach,Pfungen,Seuzach,Winterthur",ZH
8409,"Elsau,Wiesendangen,Winterthur",ZH
8412,"Buch am Irchel,Dorf,Henggart,Hettlingen,Neftenbach,Winterthur",ZH
8413,"Buch am Irchel,Dättlikon,Neftenbach,Pfungen,Winterthur",ZH
8414,"Berg am Irchel,Buch am Irchel,Dättlikon,Dorf,Freienstein-Teufen,Neftenbach,Volken",ZH
8418,"Elgg,Elsau,Schlatt (ZH),Turbenthal,Winterthur,Zell (ZH)",ZH
8421,"Buch am Irchel,Dättlikon,Embrach,Freienstein-Teufen,Neftenbach,Pfungen",ZH
8422,"Dättlikon,Embrach,Neftenbach,Oberembrach,Pfungen,Winterthur",ZH
8424,"Bülach,Dättlikon,Embrach,Freienstein-Teufen,Lufingen,Oberembrach,Pfungen,Rorbas,Winkel",ZH
8425,"Brütten,Embrach,Kloten,Lufingen,Nürensdorf,Oberembrach,Pfungen,Winterthur",ZH
8426,"Embrach,Kloten,Lufingen,Oberembrach,Winkel",ZH
8427,"Bülach,Dättlikon,Eglisau,Embrach,Freienstein-Teufen,Rorbas",ZH
8442,"Dägerlen,Henggart,Hettlingen,Neftenbach,Seuzach,Winterthur",ZH
8444,"Andelfingen,Dägerlen,Dorf,Henggart,Hettlingen,Neftenbach",ZH
8450,"Andelfingen,Dorf,Flaach,Kleinandelfingen,Ossingen,Volken",ZH
8451,"Andelfingen,Kleinandelfingen,Marthalen,Ossingen",ZH
8452,"Andelfingen,Dägerlen,Ossingen,Thalheim an der Thur",ZH
8453,"Andelfingen,Flaach,Kleinandelfingen,Marthalen",ZH
8457,"Andelfingen,Dägerlen,Dorf,Henggart",ZH
8458,"Andelfingen,Buch am Irchel,Dorf,Henggart,Neftenbach,Volken",ZH
8459,"Andelfingen,Berg am Irchel,Buch am Irchel,Dorf,Flaach,Volken",ZH
8460,"Benken (ZH),Flaach,Kleinandelfingen,Marthalen,Rheinau,Trüllikon",ZH
8461,"Kleinandelfingen,Marthalen,Ossingen,Trüllikon",ZH
8462,"Benken (ZH),Dachsen,Marthalen,Rheinau",ZH
8463,"Benken (ZH),Dachsen,Laufen-Uhwiesen,Marthalen,Rheinau,Trüllikon",ZH
8471,"Andelfingen,Dägerlen,Dinhard,Henggart,Hettlingen,Seuzach,Thalheim an der Thur",ZH
8472,"Dägerlen,Dinhard,Hettlingen,Seuzach,Winterthur",ZH
8474,"Altikon,Dägerlen,Dinhard,Rickenbach (ZH),Seuzach,Thalheim an der Thur,Winterthur",ZH
8478,"Altikon,Andelfingen,Dägerlen,Dinhard,Ossingen,Thalheim an der Thur",ZH
8482,"Illnau-Effretikon,Winterthur,Zell (ZH)",ZH
8483,"Illnau-Effretikon,Schlatt (ZH),Weisslingen,Winterthur,Zell (ZH)",ZH
8484,"Illnau-Effretikon,Russikon,Weisslingen,Wildberg,Zell (ZH)",ZH
8486,"Schlatt (ZH),Weisslingen,Wildberg,Zell (ZH)",ZH
8487,"Schlatt (ZH),Turbenthal,Wildberg,Zell (ZH)",ZH
8489,"Bauma,Pfäffikon,Russikon,Turbenthal,Weisslingen,Wila,Wildberg,Zell (ZH)",ZH
8493,"Bauma,Hittnau,Pfäffikon,Wila,Wildberg",ZH
8494,"Bäretswil,Bauma,Fischenthal,Hittnau",ZH
8497,"Bäretswil,Fischenthal,Wald (ZH)",ZH
8498,"Bäretswil,Fischenthal,Hinwil,Wald (ZH)",ZH
8542,"Elsau,Wiesendangen,Winterthur",ZH
8544,"Rickenbach (ZH),Wiesendangen,Winterthur",ZH
8545,"Altikon,Dinhard,Ellikon an der Thur,Rickenbach (ZH),Wiesendangen,Winterthur",ZH
8600,"Dietlikon,Dübendorf,Fällanden,Schwerzenbach,Volketswil,Wallisellen,Wangen-Brüttisellen,Zürich",ZH
8602,"Bassersdorf,Dietlikon,Dübendorf,Lindau,Volketswil,Wangen-Brüttisellen",ZH
8603,"Dübendorf,Fällanden,Greifensee,Schwerzenbach,Volketswil",ZH
8604,"Dübendorf,Greifensee,Illnau-Effretikon,Lindau,Schwerzenbach,Uster,Volketswil,Wangen-Brüttisellen",ZH
8605,"Fehraltorf,Illnau-Effretikon,Uster,Volketswil",ZH
8606,"Greifensee,Schwerzenbach,Uster,Volketswil",ZH
8607,"Gossau (ZH),Mönchaltorf,Pfäffikon,Seegräben,Uster,Wetzikon (ZH)",ZH
8610,"Greifensee,Mönchaltorf,Pfäffikon,Seegräben,Uster,Volketswil",ZH
8614,"Gossau (ZH),Mönchaltorf,Uster,Wetzikon (ZH)",ZH
8615,"Fehraltorf,Pfäffikon,Uster,Volketswil",ZH
8616,"Greifensee,Mönchaltorf,Uster",ZH
8617,"Egg,Gossau (ZH),Greifensee,Maur,Mönchaltorf,Uster",ZH
8618,"Egg,Grüningen,Hombrechtikon,Männedorf,Oetwil am See,Stäfa,Uetikon am See",ZH
8620,"Bäretswil,Gossau (ZH),Hinwil,Mönchaltorf,Pfäffikon,Seegräben,Wetzikon (ZH)",ZH
8623,"Bäretswil,Pfäffikon,Wetzikon (ZH)",ZH
8624,"Gossau (ZH),Wetzikon (ZH)",ZH
8625,"Egg,Gossau (ZH),Grüningen,Mönchaltorf",ZH
8626,"Bubikon,Gossau (ZH),Grüningen,Hinwil,Wetzikon (ZH)",ZH
8627,"Bubikon,Egg,Gossau (ZH),Grüningen,Hombrechtikon,Oetwil am See",ZH
8632,"Dürnten,Rüti (ZH)",ZH
8634,"Bubikon,Grüningen,Hombrechtikon,Oetwil am See,Stäfa",ZH
8635,"Bubikon,Dürnten,Hinwil,Rüti (ZH),Wald (ZH)",ZH
8700,"Erlenbach (ZH),Küsnacht (ZH),Zollikon,Zumikon,Zürichsee (ZH)",ZH
8702,"Küsnacht (ZH),Zollikon,Zürich,Zürichsee (ZH)",ZH
8703,"Erlenbach (ZH),Herrliberg,Küsnacht (ZH),Zürichsee (ZH)",ZH
8704,"Egg,Erlenbach (ZH),Herrliberg,Küsnacht (ZH),Meilen,Zürichsee (ZH)",ZH
8706,"Egg,Herrliberg,Meilen,Uetikon am See,Zürichsee (ZH)",ZH
8707,"Egg,Männedorf,Meilen,Oetwil am See,Uetikon am See,Zürichsee (ZH)",ZH
8708,"Männedorf,Oetwil am See,Stäfa,Uetikon am See,Zürichsee (ZH)",ZH
8712,"Hombrechtikon,Männedorf,Oetwil am See,Stäfa,Zürichsee (ZH)",ZH
8800,"Oberrieden,Rüschlikon,Thalwil,Zürichsee (ZH)",ZH
8802,"Adliswil,Kilchberg (ZH),Rüschlikon,Zürich,Zürichsee (ZH)",ZH
8803,"Adliswil,Kilchberg (ZH),Langnau am Albis,Rüschlikon,Thalwil,Zürichsee (ZH)",ZH
8804,"Horgen,Wädenswil,Zürichsee (ZH)",ZH
8810,"Horgen,Oberrieden,Wädenswil,Zürichsee (ZH)",ZH
8815,"Horgen,Oberrieden",ZH
8820,"Horgen,Richterswil,Wädenswil,Zürichsee (ZH)",ZH
8907,"Birmensdorf (ZH),Bonstetten,Stallikon,Wettswil am Albis",ZH
8910,"Aeugst am Albis,Affoltern am Albis,Hedingen,Mettmenstetten,Obfelden,Stallikon",ZH
8911,"Aeugst am Albis,Hausen am Albis,Kappel am Albis,Mettmenstetten,Rifferswil",ZH
8914,"Aeugst am Albis,Affoltern am Albis,Hausen am Albis,Langnau am Albis,Mettmenstetten,Rifferswil,Stallikon",ZH
8915,"Aeugst am Albis,Hausen am Albis,Horgen,Kappel am Albis,Langnau am Albis,Rifferswil",ZH
8932,"Aeugst am Albis,Affoltern am Albis,Kappel am Albis,Knonau,Maschwanden,Mettmenstetten,Obfelden,Rifferswil",ZH
8942,"Horgen,Oberrieden,Thalwil,Zürichsee (ZH)",ZH
8951,"Dietikon,Geroldswil,Unterengstringen,Weiningen (ZH)",ZH
8952,"Dietikon,Oberengstringen,Schlieren,Uitikon,Unterengstringen,Urdorf,Zürich",ZH
8954,"Dietikon,Geroldswil,Oetwil an der Limmat,Weiningen (ZH)",ZH
